,48,0.02
,45,0.02
,44,0.02
,40,0.01
,40,0.03
,48,0.03
,40,0.01
,43,0.02
,43,0.02
,44,0.02
,45,0.02
,38,0.02
,46,0.02
,46,0.02
,43,0.02
,47,0.02
,38,0.02
,46,0.03
,42,0.02
,43,0.02
,47,0.02
,41,0.02
,45,0.02
,40,0.02
,45,0.03
,45,0.02
,44,0.02
,47,0.02
,47,0.02
,45,0.03
,46,0.02
,47,0.02
,39,0.03
,42,0.01
,45,0.02
,47,0.02
,45,0.02
,44,0.02
,39,0.02
,39,0.03
,47,0.02
,43,0.02
,40,0.01
,42,0.02
,46,0.02
,44,0.02
,45,0.02
,45,0.02
,40,0.01
,45,0.02
,44,0.04
,42,0.01
,44,0.02
,46,0.04
,48,0.01
,38,0.01
,41,0.02
,37,0.02
,44,0.02
,48,0.03
,40,0.02
,44,0.03
,46,0.02
,47,0.02
,46,0.02
,39,0.02
,45,0.01
,47,0.02
,42,0.02
,41,0.01
,47,0.02
,45,0.03
,47,0.02
,42,0.02
,41,0.02
,42,0.02
,47,0.02
,45,0.02
,40,0.02
,44,0.07
,43,0.02
,43,0.02
,43,0.02
,41,0.02
,46,0.02
,42,0.02
,40,0.01
,47,0.02
,39,0.02
,42,0.02
,46,0.02
,45,0.02
,45,0.02
,40,0.02
,44,0.02
,38,0.02
,47,0.01
,40,0.02
,43,0.02
,46,0.02
,41,0.02
,46,0.02
,49,0.02
,41,0.02
,45,0.02
,46,0.02
,40,0.02
,47,0.02
,46,0.02
,46,0.03
,46,0.02
,41,0.02
,45,0.02
,47,0.02
,42,0.02
,40,0.02
,46,0.02
,45,0.02
,37,0.02
,42,0.01
,46,0.02
,47,0.02
,45,0.01
,49,0.01
,40,0.01
,44,0.02
,41,0.01
,40,0.02
,45,0.02
,42,0.02
,42,0.02
,40,0.02
,47,0.02
,44,0.02
,47,0.02
,40,0.02
,48,0.04
,46,0.03
,45,0.02
,40,0.02
,48,0.02
,41,0.01
,43,0.02
,45,0.02
,48,0.03
,45,0.02
,40,0.02
,48,0.02
,39,0.01
,45,0.02
,41,0.03
,45,0.02
,41,0.02
,43,0.02
,47,0.02
,42,0.01
,47,0.02
,44,0.04
,47,0.02
,46,0.02
,43,0.02
,42,0.01
,45,0.02
,45,0.02
,43,0.02
,41,0.01
,41,0.02
,44,0.01
,46,0.01
,46,0.03
,46,0.04
,46,0.02
,40,0.02
,42,0.01
,44,0.02
,41,0.02
,40,0.02
,47,0.02
,44,0.02
,46,0.02
,43,0.02
,44,0.02
,44,0.02
,45,0.03
,40,0.02
,46,0.02
,49,0.03
,47,0.02
,37,0.02
,44,0.02
,47,0.03
,48,0.04
,43,0.02
,47,0.02
,45,0.02
,42,0.02
,45,0.02
,48,0.04
,46,0.02
,48,0.03
,47,0.03
,42,0.86
,47,0.03
,44,0.02
,44,0.02
,45,0.02
,44,0.03
,47,0.03
,47,0.03
,46,0.02
,40,0.01
,40,0.01
,44,0.01
,47,0.02
,45,0.02
,44,0.02
,44,0.02
,44,0.02
,41,0.02
,48,0.02
,42,0.02
,45,0.03
,43,0.02
,40,0.03
,42,0.01
,42,0.02
,41,0.02
,46,0.01
,45,0.02
,43,0.02
,47,0.02
,44,0.02
,41,0.01
,44,0.02
,45,0.02
,43,0.03
,46,0.02
,42,0.02
,47,0.03
,40,0.02
,43,0.02
,42,0.01
,42,0.02
,45,0.04
,46,0.02
,42,0.03
,41,0.03
,46,0.03
,44,0.03
,47,0.02
,43,0.03
,43,0.03
,45,0.02
,40,0.01
,43,0.02
,45,0.01
,47,0.02
,44,0.01
,42,0.02
,47,0.02
,41,0.02
,44,0.05
,42,0.02
,43,0.02
,41,0.02
,43,0.01
,42,0.02
,46,0.02
,42,0.02
,45,0.01
,44,0.02
,41,0.02
,42,0.02
,47,0.02
,40,0.02
,42,0.03
,40,0.02
,43,0.02
,44,0.02
,42,0.02
,41,0.02
,42,0.02
,44,0.02
,46,0.02
,46,0.02
,43,0.02
,36,0.03
,39,0.03
,48,0.02
,41,0.01
,42,0.02
,45,0.02
,44,0.02
,41,0.01
,45,0.03
,44,0.02
,46,0.02
,41,0.02
,45,0.02
,44,0.03
,46,0.02
,47,0.02
,45,0.03
,44,0.02
,42,0.02
,47,0.02
,44,0.02
,47,0.02
,42,0.01
,47,0.02
,43,0.04
,41,0.02
,43,0.03
,43,0.02
,41,0.01
,40,0.02
,43,0.02
,46,0.02
,47,0.02
,43,0.02
,45,0.02
,45,0.02
,44,0.02
,41,0.02
,45,0.03
,44,0.02
,46,0.02
,44,0.02
,43,0.02
,43,0.02
,45,0.04
,44,0.02
,41,0.02
,41,0.02
,40,0.02
,40,0.02
,45,0.02
,42,0.02
,43,0.02
,40,0.02
,42,0.02
,47,0.03
,43,0.02
,45,0.02
,44,0.02
,41,0.02
,45,0.02
,42,0.02
,39,0.02
,41,0.02
,38,0.02
,43,0.02
,44,0.02
,44,0.02
,43,0.02
,40,0.02
,46,0.02
,47,0.02
,43,0.02
,46,0.02
,41,0.02
,47,0.03
,42,0.01
,46,0.02
,47,0.02
,44,0.02
,44,0.02
,44,0.03
,43,0.03
,48,0.03
,44,0.01
,44,0.02
,45,0.02
,45,0.04
,48,0.04
,43,0.02
,43,0.02
,44,0.02
,45,0.02
,45,0.02
,42,0.01
,41,0.01
,40,0.02
,43,0.02
,43,0.02
,44,0.03
,44,0.01
,45,0.02
,49,0.02
,44,0.02
,46,0.02
,46,0.02
,46,0.02
,47,0.02
,42,0.02
,45,0.03
,43,0.01
,47,0.03
,45,0.02
,41,0.02
,44,0.02
,41,0.01
,42,0.02
,41,0.02
,43,0.02
,45,0.01
,42,0.02
,47,0.02
,39,0.02
,36,0.01
,40,0.02
,44,0.02
,40,0.02
,41,0.02
,44,0.02
,40,0.02
,40,0.02
,43,0.02
,42,0.02
,42,0.02
,42,0.02
,41,0.02
,47,0.02
,42,0.02
,46,0.02
,43,0.01
,43,0.03
,41,0.02
,41,0.02
,48,0.02
,41,0.02
,46,0.02
,40,0.02
,45,0.02
,40,4.82
,43,0.02
,47,0.02
,46,0.03
,44,0.03
,40,0.03
,46,0.02
,45,0.02
,40,0.02
,44,0.02
,46,0.02
,39,0.02
,48,0.02
,42,0.02
,45,0.04
,47,0.02
,45,0.04
,47,0.05
,46,0.02
,47,0.02
,41,0.02
,45,0.02
,40,0.03
,42,0.02
,43,0.02
,42,0.02
,41,0.01
,45,0.03
,48,0.02
,42,0.02
,43,0.02
,44,0.02
,48,0.03
,44,0.04
,43,0.02
,41,0.02
,45,0.02
,44,0.02
,42,0.02
,45,0.02
,41,0.02
,45,0.02
,46,0.02
,45,0.02
,40,0.02
,48,0.03
,43,0.02
,40,0.02
,46,0.03
,46,0.02
,41,0.02
,46,0.02
,41,0.02
,47,0.03
,40,0.01
,43,0.02
,41,0.01
,43,0.01
,46,0.02
,41,0.01
,44,0.02
,41,0.02
,45,0.02
,45,0.02
,44,0.02
,46,0.03
,44,0.02
,42,0.02
,43,0.02
,44,0.02
,42,0.02
,46,0.04
,47,0.02
,37,0.02
,42,0.02
,45,0.02
,46,0.02
,40,0.02
,47,0.02
,47,0.02
,40,0.02
,43,0.02
,45,0.03
,40,0.02
,42,0.02
,44,0.02
,44,0.02
,40,0.02
,44,0.02
,42,0.02
,46,0.01
,42,0.02
,42,0.02
,45,0.02
,46,0.02
,41,0.02
,40,0.02
,43,0.02
,42,0.02
,43,0.01
,45,0.03
,46,0.02
,46,0.02
,47,0.02
,41,0.02
,47,0.02
,40,0.02
,47,0.02
,46,0.02
,45,0.01
,46,0.03
,48,0.02
,42,0.02
,43,0.02
,46,0.02
,42,0.01
,46,0.02
,42,0.03
,40,0.02
,39,0.02
,43,0.02
,49,0.02
,43,0.03
,45,0.02
,41,0.02
,47,0.02
,41,0.01
,45,0.01
,45,0.02
,46,0.03
,45,0.01
,44,0.02
,45,0.03
,44,0.02
,41,0.02
,43,0.02
,39,0.14
,41,0.02
,42,0.01
,41,0.03
,47,0.02
,44,0.02
,42,0.02
,40,0.02
,43,0.03
,42,0.02
,47,0.02
,41,0.01
,44,0.03
,44,0.01
,46,0.02
,47,0.04
,44,0.02
,48,0.02
,41,0.02
,41,0.02
,44,0.02
,46,0.02
,43,0.02
,48,0.01
,45,0.02
,47,0.02
,41,0.01
,44,0.02
,46,0.02
,42,0.02
,46,0.01
,45,0.02
,46,0.02
,43,0.02
,46,0.02
,42,0.01
,43,0.02
,41,0.02
,47,0.03
,46,0.03
,42,0.01
,44,0.02
,45,0.03
,39,0.02
,43,0.02
,43,0.02
,42,0.02
,45,0.02
,42,0.01
,46,0.03
,39,0.02
,40,0.02
,41,0.02
,45,0.02
,43,0.06
,43,0.02
,46,0.02
,44,0.02
,45,0.02
,44,0.01
,44,0.02
,46,0.02
,44,0.02
,42,0.02
,46,0.02
,39,0.02
,45,0.02
,45,0.02
,45,0.02
,41,0.02
,42,0.02
,42,0.02
,43,0.02
,43,0.03
,47,0.04
,44,0.02
,45,0.02
,42,0.02
,44,0.02
,40,0.02
,47,0.02
,44,0.03
,43,0.02
,43,0.01
,41,0.02
,46,0.01
,48,0.02
,46,0.02
,45,0.02
,43,0.02
,46,0.02
,39,0.01
,45,0.02
,46,0.03
,45,0.02
,48,0.02
,46,0.03
,41,0.03
,43,0.02
,44,0.02
,44,0.02
,41,0.02
,44,0.02
,39,0.02
,41,0.01
,44,0.02
,46,0.01
,44,0.02
,45,0.02
,45,0.03
,40,0.02
,46,0.02
,47,0.03
,41,0.01
,45,0.02
,45,0.04
,40,0.02
,43,0.02
,46,0.02
,40,0.02
,47,0.02
,47,0.04
,41,0.01
,41,0.03
,43,0.02
,42,0.02
,46,0.02
,39,0.01
,44,0.02
,48,0.02
,46,0.02
,45,0.02
,43,0.02
,46,0.03
,41,0.03
,41,0.01
,37,0.03
,46,0.02
,46,0.02
,40,0.01
,47,0.02
,42,0.03
,40,0.03
,39,0.01
,45,0.02
,44,0.02
,43,0.02
,41,0.02
,48,0.02
,38,0.01
,42,0.02
,45,0.02
,46,0.03
,47,0.02
,43,0.04
,45,0.04
,49,0.02
,45,0.02
,42,0.02
,45,0.02
,47,0.02
,40,0.02
,45,0.02
,46,0.02
,41,0.02
,42,0.02
,46,0.02
,48,0.09
,44,0.02
,41,0.02
,42,0.03
,41,0.01
,44,0.03
,46,0.02
,41,0.02
,45,0.02
,42,0.02
,45,0.07
,40,0.01
,44,0.01
,42,0.03
,38,0.02
,41,0.02
,39,0.02
,47,0.02
,43,0.02
,47,0.02
,47,0.02
,43,0.02
,46,0.02
,42,0.02
,40,0.01
,41,0.03
,41,0.02
,48,0.08
,40,0.01
,45,0.05
,45,0.02
,44,0.01
,40,0.02
,45,0.03
,40,0.02
,41,0.03
,44,0.01
,45,0.02
,46,0.02
,49,0.03
,41,0.02
,45,0.02
,41,0.02
,46,0.01
,44,0.02
,48,0.03
,44,0.02
,49,0.02
,43,0.02
,44,0.02
,44,0.02
,40,0.01
,44,0.04
,47,0.02
,42,0.02
,47,0.02
,41,0.02
,40,0.02
,39,0.01
,48,0.02
,47,0.03
,40,0.02
,42,0.02
,42,0.02
,41,0.03
,38,0.02
,39,0.01
,40,0.03
,45,0.02
,39,0.02
,39,0.01
,44,0.02
,47,0.03
,45,0.02
,45,0.03
,43,0.02
,44,0.03
,47,0.03
,39,0.03
,39,0.02
,44,0.02
,47,0.02
,46,0.02
,43,0.02
,45,0.02
,47,0.01
,40,0.01
,47,0.02
,44,0.02
,40,0.02
,47,0.02
,45,0.02
,45,0.02
,47,0.02
,42,0.01
,45,0.02
,45,0.02
,46,0.03
,47,0.03
,47,0.02
,42,0.03
,42,0.03
,47,0.02
,43,0.02
,43,0.02
,44,0.02
,41,0.01
,46,0.02
,41,0.01
,41,0.02
,42,0.02
,42,0.02
,46,0.04
,47,0.02
,48,0.02
,44,0.02
,39,0.02
,47,0.02
,44,0.02
,41,0.02
,46,0.02
,46,0.02
,47,0.02
,37,0.01
,42,0.01
,43,0.02
,45,0.02
,45,0.02
,43,0.02
,43,0.02
,44,0.02
,41,0.02
,45,0.01
,44,0.02
,41,0.01
,44,0.03
,46,0.02
,48,0.02
,43,0.03
,39,0.02
,41,0.02
,43,0.02
,47,0.01
,42,0.02
,46,0.01
,47,0.02
,42,0.03
,45,0.02
,44,0.01
,45,0.02
,46,0.03
,44,0.03
,47,0.02
,48,0.02
,44,0.01
,38,0.02
,48,0.02
,46,0.01
,39,0.02
,49,0.02
,43,0.02
,38,0.02
,42,0.02
,44,0.02
,45,0.01
,49,0.03
,45,0.02
,45,0.02
,45,0.02
,40,0.01
,42,0.03
,44,0.03
,42,0.02
,43,0.03
,43,0.01
,44,0.02
,46,0.02
,44,0.02
,43,0.02
,45,0.02
,39,0.02
,46,0.03
,42,0.01
,40,0.02
,41,0.02
,43,0.02
,40,0.02
,43,0.02
,46,0.02
,45,0.02
,46,0.02
,46,0.11
,43,0.02
,46,0.02
,43,0.02
,48,0.02
,43,0.01
,45,0.02
,39,0.03
,48,0.03
,41,0.01
,45,0.02
,47,0.01
,39,0.01
,46,0.02
,39,0.01
,44,0.02
,41,0.02
,46,0.02
,44,0.02
,47,0.03
,43,0.02
,41,0.01
,46,0.02
,43,0.02
,46,0.02
,40,0.02
,46,0.02
,43,0.02
,48,0.02
,45,0.02
,45,0.02
,41,0.01
,42,0.02
,43,0.02
,44,0.02
,45,0.02
,44,0.01
,44,0.02
,47,0.02
,44,0.02
,39,0.02
,41,0.02
,39,0.03
,44,0.02
,49,0.04
,43,0.03
,46,0.02
,46,0.02
,47,0.02
,45,0.02
,47,0.02
,47,0.03
,40,0.03
,48,0.02
,39,0.01
,40,0.02
,47,0.03
,42,0.02
,44,0.02
,45,0.02
,46,0.02
,41,0.02
,41,0.03
,46,0.02
,46,0.02
,47,0.02
,48,0.02
,39,0.02
,46,0.02
,42,0.03
,47,0.02
,41,0.02
,40,0.03
,40,0.01
,42,0.02
,42,0.02
,44,0.02
,39,0.03
,46,0.04
,43,0.02
,45,0.02
,44,0.02
,45,0.03
,43,0.02
,47,0.02
,43,0.02
,43,0.01
,42,0.02
,42,0.02
,45,0.02
,43,0.01
,41,0.02
,47,0.03
,45,0.02
,40,0.01
,42,0.02
,45,0.02
,44,0.02
,43,0.02
,44,0.02
,43,0.02
,43,0.02
,45,0.02
,42,0.02
,46,0.02
,43,0.03
,41,0.02
,41,0.02
,41,0.03
,39,0.02
,46,0.02
,43,0.06
,42,0.02
,45,0.02
,46,0.03
,47,0.03
,46,0.02
,45,0.03
,44,0.02
,44,0.02
,44,0.02
,46,0.02
,47,0.02
,45,0.01
,47,0.02
,47,0.03
,47,0.02
,44,0.02
,45,0.02
,45,0.02
,41,0.02
,46,0.02
,43,0.02
,47,0.02
,43,0.02
,42,0.02
,46,0.02
,43,0.02
,44,0.02
,41,0.02
,47,0.02
,45,0.02
,45,0.02
,47,0.02
,46,0.02
,43,0.02
,38,0.02
,44,0.02
,44,0.02
,47,5.44
,44,0.03
,42,0.02
,47,0.03
,42,0.02
,43,0.02
,43,0.02
,41,0.01
,42,0.04
,40,0.03
,44,0.03
,43,0.02
,47,0.02
,44,0.02
,42,0.01
,43,0.02
,43,0.02
,48,0.03
,46,0.02
,45,0.02
,42,0.02
,47,0.02
,39,0.02
,46,0.02
,40,0.02
,42,0.02
,47,0.01
,42,0.02
,47,0.03
,40,0.02
,46,0.02
,41,0.01
,39,0.02
,44,0.02
,42,0.02
,43,0.02
,38,0.02
,45,0.02
,42,0.02
,45,0.02
,47,0.02
,44,0.02
,48,0.02
,46,0.01
,37,0.02
,42,0.02
,39,0.03
,44,0.02
,48,0.03
,40,0.02
,40,0.02
,42,0.01
,41,0.02
,40,0.02
,43,0.02
,43,0.01
,40,0.01
,41,0.02
,42,0.01
,45,0.02
,40,0.02
,41,0.01
,42,0.02
,44,0.02
,39,0.02
,43,0.02
,46,0.04
,44,0.02
,42,0.02
,47,0.03
,45,0.01
,47,0.02
,41,0.02
,38,5.44
,42,0.02
,43,0.02
,43,0.02
,41,0.02
,45,0.05
,38,0.02
,44,0.04
,43,0.02
,46,0.02
,45,0.02
,46,0.03
,41,0.02
,45,0.02
,45,0.02
,40,0.02
,47,0.03
,44,0.02
,46,0.03
,43,0.02
,47,0.02
,43,0.02
,46,0.02
,40,0.01
,40,0.01
,42,0.02
,44,0.02
,48,0.02
,41,0.02
,44,0.02
,45,0.02
,39,0.02
,44,0.02
,46,0.02
,42,0.02
,42,0.02
,44,0.02
,44,0.02
,43,0.02
,45,0.01
,40,0.02
,43,0.02
,46,0.02
,39,0.02
,44,0.02
,48,0.04
,44,0.02
,46,0.02
,46,0.03
,44,0.02
,42,0.03
,47,0.02
,45,0.02
,47,0.02
,44,0.02
,42,0.02
,46,0.03
,40,0.02
,47,0.03
,45,0.03
,44,0.02
,40,0.02
,45,0.02
,47,0.05
,47,0.02
,41,0.01
,45,0.02
,44,0.02
,47,0.02
,43,0.02
,45,0.02
,47,0.03
,47,0.02
,44,0.02
,45,0.02
,41,0.02
,47,0.02
,45,0.02
,44,0.02
,45,0.02
,44,0.02
,45,0.02
,41,0.02
,43,0.02
,46,0.02
,40,0.02
,40,0.03
,42,0.02
,42,0.02
,45,0.02
,44,0.02
,46,0.02
,47,0.03
,47,0.02
,45,0.02
,44,0.02
,41,0.02
,44,0.01
,44,0.02
,44,0.02
,42,0.02
,39,0.02
,43,0.02
,41,0.01
,46,0.02
,45,0.02
,44,0.02
,47,0.02
,46,0.02
,45,0.02
,44,0.01
,44,0.02
,46,0.02
,41,0.01
,47,0.02
,45,0.02
,43,0.02
,44,0.02
,42,0.02
,47,0.02
,46,0.02
,46,0.02
,43,0.02
,46,0.01
,43,0.02
,43,0.02
,38,0.01
,43,0.02
,43,0.02
,42,0.02
,46,0.04
,46,0.02
,47,0.02
,46,0.02
,43,0.03
,42,0.02
,47,0.02
,45,0.01
,45,0.02
,45,0.02
,48,0.01
,43,0.02
,47,0.02
,44,0.03
,43,0.02
,43,0.02
,42,0.02
,42,0.02
,44,0.01
,44,0.02
,46,0.02
,44,0.01
,44,0.03
,45,0.02
,43,0.02
,43,0.02
,46,0.02
,43,0.02
,45,0.02
,44,0.02
,42,0.02
,45,0.03
,46,0.02
,43,0.02
,42,0.02
,40,0.02
,45,0.03
,46,0.02
,41,0.01
,44,0.02
,47,0.02
,45,0.02
,46,0.03
,44,0.01
,46,0.03
,48,0.02
,46,0.01
,47,0.02
,46,0.02
,46,0.02
,43,0.02
,46,0.04
,48,0.03
,41,0.03
,42,0.02
,45,0.02
,48,0.02
,44,0.02
,41,0.02
,46,0.02
,41,0.02
,41,0.05
,41,0.01
,45,0.02
,46,0.02
,44,0.02
,42,0.01
,38,0.03
,43,0.02
,46,0.02
,44,0.03
,45,0.02
,45,0.02
,45,0.02
,48,0.02
,46,0.04
,46,0.02
,46,0.02
,41,0.02
,43,0.02
,41,0.01
,46,0.02
,38,0.02
,41,0.02
,47,0.02
,42,0.02
,42,0.02
,42,0.02
,43,0.02
,40,0.03
,40,0.02
,44,0.02
,42,0.01
,44,0.02
,39,0.01
,47,0.02
,45,0.02
,48,0.01
,44,0.02
,41,0.02
,39,0.01
,44,0.02
,47,0.02
,46,0.02
,46,0.02
,44,0.02
,43,0.02
,45,0.02
,45,0.02
,43,0.02
,45,0.02
,43,0.02
,47,0.01
,44,0.02
,48,0.02
,40,0.03
,46,0.02
,46,0.02
,47,0.02
,40,0.02
,43,0.02
,44,0.02
,39,0.01
,49,0.02
,47,0.02
,44,0.02
,45,0.02
,40,0.01
,44,0.03
,44,0.01
,40,0.02
,45,0.02
,42,0.01
,45,0.02
,42,0.02
,49,0.03
,46,0.02
,42,0.02
,47,0.02
,42,0.02
,46,0.97
,43,0.02
,42,0.02
,41,0.05
,46,0.02
,43,0.02
,44,0.02
,42,0.02
,42,0.02
,47,0.02
,47,0.02
,47,0.01
,43,0.02
,40,0.03
,41,0.02
,45,0.02
,47,0.02
,42,0.02
,41,0.01
,47,0.02
,46,0.02
,44,0.01
,43,0.02
,44,0.02
,44,0.03
,43,0.02
,41,0.03
,46,0.03
,49,0.02
,43,0.01
,43,0.03
,40,0.01
,43,0.02
,41,0.01
,48,0.03
,46,0.02
,44,0.02
,47,0.02
,47,0.04
,48,0.02
,42,0.02
,39,0.02
,43,0.02
,42,0.02
,40,0.02
,47,0.02
,46,0.03
,41,0.02
,47,0.02
,46,0.02
,47,0.02
,45,0.03
,41,0.01
,47,0.02
,46,0.03
,47,0.02
,42,0.02
,39,0.02
,39,0.03
,40,0.02
,41,0.02
,45,0.03
,48,0.02
,46,0.01
,46,0.03
,47,0.02
,43,0.03
,46,0.03
,44,0.02
,47,0.02
,42,0.02
,45,0.05
,43,0.03
,43,0.01
,43,0.02
,41,0.03
,44,0.02
,42,0.02
,42,0.02
,40,0.03
,46,0.02
,47,0.03
,44,0.02
,46,0.02
,47,0.02
,45,0.01
,47,0.02
,46,0.05
,44,0.02
,45,0.02
,42,0.02
,37,0.02
,42,0.01
,45,0.02
,46,0.02
,46,0.02
,44,0.02
,43,0.03
,45,0.02
,42,0.01
,41,0.02
,47,0.03
,42,0.01
,47,0.03
,43,0.01
,41,0.03
,42,0.02
,36,0.02
,42,0.02
,42,0.04
,46,0.02
,42,0.02
,44,0.02
,44,0.02
,46,0.01
,42,0.02
,45,0.02
,41,0.02
,41,0.02
,45,0.02
,47,0.02
,43,0.01
,40,0.01
,42,0.02
,43,0.03
,42,0.01
,44,0.02
,47,0.03
,46,0.03
,46,0.02
,42,0.02
,35,0.02
,44,0.02
,48,0.03
,48,0.02
,42,0.02
,46,0.02
,45,0.01
,44,0.02
,46,0.02
,41,0.02
,44,0.02
,46,0.01
,38,0.02
,40,0.02
,48,0.02
,41,0.02
,46,0.03
,39,0.01
,40,0.01
,42,0.01
,44,0.02
,40,0.02
,42,0.02
,46,0.02
,41,0.01
,42,0.02
,39,0.02
,45,0.02
,44,0.03
,44,0.02
,43,0.02
,40,0.02
,44,0.02
,47,0.02
,45,0.03
,46,0.02
,41,0.01
,42,0.02
,45,0.02
,43,0.02
,41,0.02
,42,0.02
,45,0.02
,44,0.02
,47,0.02
,46,0.02
,45,0.02
,46,0.02
,44,0.02
,41,0.02
,44,0.02
,45,0.04
,42,0.02
,48,0.03
,43,0.02
,43,0.04
,44,0.03
,41,0.02
,46,0.02
,39,0.03
,47,0.02
,45,0.02
,41,0.02
,41,0.03
,44,0.02
,45,0.02
,46,0.02
,44,0.03
,43,0.02
,42,0.03
,49,0.02
,45,0.02
,40,0.02
,40,0.01
,48,0.07
,42,0.02
,47,0.03
,39,0.02
,44,0.02
,47,0.02
,48,0.02
,47,0.04
,46,0.02
,42,0.01
,45,0.03
,46,0.02
,43,0.02
,42,0.02
,45,0.03
,46,0.02
,42,0.03
,47,0.02
,40,0.02
,43,0.02
,45,0.02
,42,0.02
,46,0.03
,44,0.02
,42,0.02
,43,0.03
,42,0.02
,43,0.02
,47,0.02
,45,0.02
,44,0.03
,45,0.02
,45,0.01
,48,0.02
,47,0.02
,46,0.02
,44,0.02
,45,0.02
,42,0.02
,48,0.02
,44,0.02
,44,0.05
,41,0.02
,40,0.02
,45,0.02
,38,0.02
,47,0.03
,47,0.02
,44,0.02
,48,0.02
,45,0.02
,41,0.02
,45,0.02
,45,0.02
,43,0.04
,44,0.01
,43,0.02
